city,region,age,calls,activeCalls,sms,data,subscription_a,subscription_b,subscription_c,subscription_d,plan,score
Karur,3,56,0,0,2,27,0,0,0,0,1,88
Salem,2,35,0,0,0,14,0,0,0,0,1,51
Delhi,1,87,1,5,2,26,0,0,0,0,1,122
Mumbai,1,42,1,4,1,21,0,0,0,0,1,70
Mumbai,1,86,2,9,2,24,0,0,0,0,1,124
Chennai,1,85,2,2,1,19,0,0,0,0,1,110
Delhi,1,37,4,10,1,5,0,0,0,0,1,58
Mumbai,1,57,2,3,2,7,0,0,0,0,1,72
Bangalore,1,70,1,1,2,13,0,0,0,0,1,88
Madurai,2,83,2,12,0,28,0,0,0,0,1,127
Salem,2,46,2,8,0,45,0,0,0,0,1,103
Karur,3,85,1,11,1,0,0,0,0,0,1,101
Mumbai,1,47,2,10,2,43,0,0,0,0,1,105
Chennimalai,3,57,1,7,2,43,0,0,0,0,1,113
Delhi,1,68,0,11,2,18,0,0,0,0,1,100
Delhi,1,69,0,7,2,27,0,0,0,0,1,106
Mumbai,1,56,0,2,0,17,0,0,0,0,1,76
Namakkal,3,69,3,7,1,44,0,0,0,0,1,127
Bangalore,1,34,3,6,0,9,0,0,0,0,1,53
Chennimalai,3,87,2,5,2,8,0,0,0,0,1,107
Salem,2,62,2,7,2,30,0,0,0,0,1,105
Salem,2,89,0,9,1,11,0,0,0,0,1,112
Bangalore,1,73,1,8,0,37,0,0,0,0,1,120
Mumbai,1,43,0,4,1,46,0,0,0,0,1,95
Delhi,1,59,0,2,2,38,0,0,0,0,1,102
Karur,3,75,2,4,0,31,0,0,0,0,1,115
Mumbai,1,20,2,2,0,39,0,0,0,0,1,64
Madurai,2,90,1,5,2,30,0,0,0,0,1,130
Chennai,1,39,4,7,2,48,0,0,0,0,1,101
Chennai,1,36,1,8,1,42,0,0,0,0,1,89
Salem,2,36,2,5,2,6,0,0,0,0,1,53
Salem,2,36,5,8,1,25,0,0,0,0,1,77
Chennimalai,3,29,5,7,2,35,0,0,0,0,1,81
Chennimalai,3,46,4,6,1,0,0,0,0,0,1,60
Mumbai,1,71,1,4,1,8,0,0,0,0,1,86
Bangalore,1,40,1,11,2,36,0,0,0,0,1,91
Chennai,1,72,3,6,2,17,0,0,0,0,1,101
Chennai,1,23,3,10,2,32,0,0,0,0,1,71
Chennimalai,3,46,2,12,0,1,0,0,0,0,1,64
Madurai,2,44,1,6,0,17,0,0,0,0,1,70
Chennai,1,27,0,8,2,20,0,0,0,0,1,58
Salem,2,88,1,8,2,28,0,0,0,0,1,129
Madurai,2,29,3,6,0,9,0,0,0,0,1,49
Namakkal,3,64,0,3,2,50,0,0,0,0,1,122
Bangalore,1,31,0,7,0,40,0,0,0,0,1,79
Mumbai,1,73,1,2,2,34,0,0,0,0,1,113
Mumbai,1,52,3,5,1,10,0,0,0,0,1,72
Chennimalai,3,27,5,6,0,17,0,0,0,0,1,58
Coimbatore,2,83,1,11,2,41,0,0,0,0,1,140
Delhi,1,28,4,12,1,17,0,0,0,0,1,63
Delhi,1,27,0,4,2,41,0,0,0,0,1,75
Karur,3,80,2,6,1,16,0,0,0,0,1,108
Salem,2,63,1,2,2,8,0,0,0,0,1,78
Bangalore,1,62,2,6,2,6,0,0,0,0,1,79
Delhi,1,72,3,11,1,1,0,0,0,0,1,89
Bangalore,1,85,1,12,2,40,0,0,0,0,1,141
Chennai,1,78,2,6,1,26,0,0,0,0,1,114
Delhi,1,51,1,3,2,46,0,0,0,0,1,104
Chennai,1,32,2,8,0,48,0,0,0,0,1,91
Chennimalai,3,49,4,7,2,32,0,0,0,0,1,97
Delhi,1,28,0,6,1,22,0,0,0,0,1,58
Coimbatore,2,65,2,8,2,41,0,0,0,0,1,120
Mumbai,1,72,0,11,0,40,0,0,0,0,1,124
Chennimalai,3,54,2,6,2,36,0,0,0,0,1,103
Salem,2,46,1,6,0,37,0,0,0,0,1,92
Delhi,1,50,2,11,0,10,0,0,0,0,1,74
Madurai,2,18,5,11,1,5,0,0,0,0,1,42
Karur,3,31,3,4,0,3,0,0,0,0,1,44
Chennimalai,3,60,3,3,1,47,0,0,0,0,1,117
Madurai,2,34,4,10,1,23,0,0,0,0,1,74
Mumbai,1,71,3,6,2,9,0,0,0,0,1,92
Bangalore,1,20,1,7,1,40,0,0,0,0,1,70
Bangalore,1,53,1,7,1,12,0,0,0,0,1,75
Coimbatore,2,43,0,4,0,22,0,0,0,0,1,71
Salem,2,33,4,12,2,25,0,0,0,0,1,78
Namakkal,3,52,2,10,1,31,0,0,0,0,1,99
Namakkal,3,19,4,7,0,8,0,0,0,0,1,41
Delhi,1,52,3,8,2,5,0,0,0,0,1,71
Salem,2,43,4,9,2,37,0,0,0,0,1,97
Coimbatore,2,75,2,12,2,39,0,0,0,0,1,132
Chennimalai,3,84,2,4,2,34,0,0,0,0,1,129
Delhi,1,23,3,12,1,25,0,0,0,0,1,65
Delhi,1,20,3,11,0,48,0,0,0,0,1,83
Karur,3,77,0,1,1,35,0,0,0,0,1,117
Karur,3,84,2,10,0,38,0,0,0,0,1,137
Chennimalai,3,44,4,11,2,29,0,0,0,0,1,93
Namakkal,3,90,2,7,0,7,0,0,0,0,1,109
Coimbatore,2,90,2,6,1,26,0,0,0,0,1,127
Karur,3,23,2,10,0,15,0,0,0,0,1,53
Namakkal,3,63,0,4,0,8,0,0,0,0,1,78
Chennai,1,69,3,4,0,19,0,0,0,0,1,96
Salem,2,47,3,6,2,27,0,0,0,0,1,87
Karur,3,44,4,6,2,15,0,0,0,0,1,74
Coimbatore,2,66,2,12,2,3,0,0,0,0,1,87
Namakkal,3,62,0,10,1,15,0,0,0,0,1,91
Namakkal,3,89,0,3,1,34,0,0,0,0,1,130
Chennimalai,3,44,0,10,2,8,0,0,0,0,1,67
Madurai,2,34,3,11,2,29,0,0,0,0,1,81
Bangalore,1,74,1,7,1,45,0,0,0,0,1,129
Bangalore,1,40,2,5,1,7,0,0,0,0,1,56
Coimbatore,2,40,2,12,1,1,0,0,0,0,1,58
Namakkal,3,40,2,5,2,13,0,0,0,0,1,65
Delhi,1,89,2,10,0,6,0,0,0,0,1,108
Namakkal,3,72,1,6,0,33,0,0,0,0,1,115
Madurai,2,23,3,5,2,19,0,0,0,0,1,54
Coimbatore,2,23,2,5,2,5,0,0,0,0,1,39
Mumbai,1,20,0,7,2,47,0,0,0,0,1,77
Namakkal,3,81,2,8,1,27,0,0,0,0,1,122
Namakkal,3,55,2,6,1,0,0,0,0,0,1,67
Karur,3,29,1,12,1,9,0,0,0,0,1,55
Chennimalai,3,47,1,9,0,4,0,0,0,0,1,64
Chennimalai,3,21,1,11,2,24,0,0,0,0,1,62
Salem,2,65,2,6,0,40,0,0,0,0,1,115
Bangalore,1,58,2,12,1,13,0,0,0,0,1,87
Namakkal,3,25,5,5,0,35,0,0,0,0,1,73
Chennimalai,3,43,0,4,1,18,0,0,0,0,1,69
Chennai,1,66,0,7,0,34,0,0,0,0,1,108
Chennimalai,3,68,3,3,1,46,0,0,0,0,1,124
Bangalore,1,20,3,12,2,7,0,0,0,0,1,45
Chennimalai,3,47,5,9,1,32,0,0,0,0,1,97
Karur,3,35,3,9,1,17,0,0,0,0,1,68
Coimbatore,2,77,2,6,2,16,0,0,0,0,1,105
Namakkal,3,79,0,0,1,43,0,0,0,0,1,126
Karur,3,48,2,5,0,12,0,0,0,0,1,70
Salem,2,83,0,11,2,30,0,0,0,0,1,128
Madurai,2,28,2,9,1,37,0,0,0,0,1,79
Madurai,2,51,3,5,0,27,0,0,0,0,1,88
Madurai,2,41,4,10,0,24,0,0,0,0,1,81
Delhi,1,90,0,12,1,20,0,0,0,0,1,124
Namakkal,3,29,3,6,0,33,0,0,0,0,1,74
Salem,2,66,3,9,1,27,0,0,0,0,1,108
Madurai,2,87,2,11,2,9,0,0,0,0,1,113
Delhi,1,51,1,10,1,12,0,0,0,0,1,76
Salem,2,41,4,10,2,25,0,0,0,0,1,84
Salem,2,68,2,2,2,1,0,0,0,0,1,77
Namakkal,3,27,3,3,1,41,0,0,0,0,1,78
Madurai,2,72,1,7,1,17,0,0,0,0,1,100
Coimbatore,2,71,0,0,2,6,0,0,0,0,1,81
Namakkal,3,75,2,5,0,10,0,0,0,0,1,95
Mumbai,1,86,0,5,1,35,0,0,0,0,1,128
Coimbatore,2,86,2,6,1,34,0,0,0,0,1,131
Delhi,1,38,3,8,0,29,0,0,0,0,1,79
Chennai,1,64,3,12,1,33,0,0,0,0,1,114
Madurai,2,60,2,10,1,46,0,0,0,0,1,121
Coimbatore,2,65,2,5,1,9,0,0,0,0,1,84
Namakkal,3,76,0,6,1,24,0,0,0,0,1,110
Chennai,1,88,2,3,1,0,0,0,0,0,1,95
Chennai,1,58,3,6,0,7,0,0,0,0,1,75
Karur,3,46,4,6,2,34,0,0,0,0,1,95
Namakkal,3,57,0,6,2,29,0,0,0,0,1,97
Madurai,2,64,3,9,2,36,0,0,0,0,1,116
Chennai,1,89,2,2,2,34,0,0,0,0,1,130
Delhi,1,89,0,11,1,4,0,0,0,0,1,106
Mumbai,1,78,1,4,2,27,0,0,0,0,1,113
Coimbatore,2,65,2,11,2,32,0,0,0,0,1,114
Mumbai,1,18,2,11,2,45,0,0,0,0,1,79
Delhi,1,18,3,6,0,30,0,0,0,0,1,58
Madurai,2,55,1,9,0,36,0,0,0,0,1,103
Delhi,1,34,2,6,1,20,0,0,0,0,1,64
Namakkal,3,81,2,5,2,7,0,0,0,0,1,100
Bangalore,1,64,1,8,2,19,0,0,0,0,1,95
Namakkal,3,71,3,5,1,46,0,0,0,0,1,129
Salem,2,41,0,9,0,4,0,0,0,0,1,56
Chennimalai,3,41,1,4,2,40,0,0,0,0,1,91
Chennimalai,3,89,1,9,2,40,0,0,0,0,1,144
Karur,3,18,1,10,1,9,0,0,0,0,1,42
Namakkal,3,43,4,8,0,0,0,0,0,0,1,58
Bangalore,1,79,1,8,0,3,0,0,0,0,1,92
Madurai,2,23,0,1,0,7,0,0,0,0,1,33
Mumbai,1,56,1,9,0,34,0,0,0,0,1,101
Delhi,1,32,5,11,2,36,0,0,0,0,1,87
Salem,2,45,5,11,1,23,0,0,0,0,1,87
Salem,2,76,2,6,1,37,0,0,0,0,1,124
Chennimalai,3,33,4,8,0,48,0,0,0,0,1,96
Salem,2,59,1,3,2,43,0,0,0,0,1,110
Coimbatore,2,45,5,11,1,32,0,0,0,0,1,96
Coimbatore,2,62,2,10,1,23,0,0,0,0,1,100
Namakkal,3,35,2,2,2,33,0,0,0,0,1,77
Karur,3,75,2,9,0,14,0,0,0,0,1,103
Chennai,1,31,3,11,0,14,0,0,0,0,1,60
Namakkal,3,80,1,9,1,17,0,0,0,0,1,111
Delhi,1,21,1,8,0,6,0,0,0,0,1,37
Bangalore,1,20,5,10,1,3,0,0,0,0,1,40
Chennimalai,3,83,1,10,1,35,0,0,0,0,1,133
Salem,2,19,5,5,2,30,0,0,0,0,1,63
Salem,2,60,0,3,1,42,0,0,0,0,1,108
Mumbai,1,40,5,7,1,37,0,0,0,0,1,91
Chennai,1,18,2,5,1,6,0,0,0,0,1,33
Chennai,1,49,3,6,1,40,0,0,0,0,1,100
Karur,3,91,0,9,1,7,0,0,0,0,1,111
